


DELIBERATING THE SCIENCE OF MADNESS:
DSM-5 AND THE POLYTECHTONIC RHETORICAL ECONOMY OF PSYCHIATRIC NOSOLOGICAL CONTROVERSY

by

Laurance Paul Strait


A Dissertation Presented to the
FACULTY OF THE USC GRADUATE SCHOOL
UNIVERSITY OF SOUTHERN CALIFORNIA
In Partial Fulfillment of the
Requirements for the Degree
DOCTOR OF PHILOSOPHY
(COMMUNICATION)



August 2014

Copyright 2014	Laurance Paul Strait
	One psychiatrist who opposed PAS's inclusion in DSM-5 is Paul Fink, a past president of the APA.  His criticism of PAS's scientific basis was explicitly framed as a rhetorical matter:
[Many] of the controversies [about what to include in DSM-5] are and will be political with proponents on each side of the issue. All of us love rhetoric that seems reasonable to the reader.  One such area is parental alienation syndrome (PAS). I am personally involved in opposing the inclusion of this bit of junk science invented by a psychiatrist in the 1980s, the late Dr. Richard A. Gardner. All of his books and most of his papers were published by his own publishing company. He protected child sexual abusers in court and was very abusive to the mothers of the children caught up in custody hearings. Many children and mothers have been hurt by this man's beliefs, but over 15 years, he developed many converts to his beliefs, including judges, lawyers, guardians at litem, and psychologists who liked the neat packaging of his ideas. In recent years, the ball has been picked up by "father's rights" groups who don't like to be interfered with when they are sexually abusing their children. This group has petitioned the DSM task force to include PAS in the publication. This is a good example of the political activity into which DSM is drawn. The task force members want to be fair to all parties, so we are now involved in putting together data around this issue to disprove it to the DSM task force. (Fink, 2010, para. 29–34, my emphasis)
By combining science and rhetoric, emotion and reason, morality and medicine, personal character and public credibility, this criticism is representative of many DSM-5-related arguments.  The legitimacy of a particular forensic tactic (i.e., expert witness impeachment) is now a medical question.  Dr. Gardner is described as an effective rhetor who has managed to persuade legal authorities to accept his “junk science” by means of the “neat packaging of his ideas.”  According to this depiction, Gardner has engaged in a form of sophistry that Plato compared to pastry baking, which he defined as
the flattery that wears the mask of medicine... [It is] a mischievous, deceptive, disgraceful... thing... that perpetrates deception by means of shaping and coloring, smoothing out and dressing up... [What] pastry making is to medicine, oratory is to justice. (Plato, 1997b, sec. 469b–469c)
The diagnosis is not problematic merely because it is 'incorrect' or 'invalid,' but because it is risky.  The risks posed by this diagnosis derive from the way it functions rhetorically, which Fink undermined by marshaling scientific data that he believed “disprove” its medical validity.  Fink viewed the DSM-5 debate as an opportunity to challenge the validity claims implied in Gardner's discourse before those claims could become unquestionable.  
Risk (Factors) and Susceptibility
	The next stage of the conceptual development of risk in late modernity turned from risks (dangers) hiding inside individuals to risks hiding inside populations, a move that was joined by the rise of advanced liberalism, according to which the biopolitics of risk entail
a variety of strategies that try to identify, treat, manage, or administer those individuals, groups, or localities where risk is seen to be high... Risk here denotes a family of ways of thinking and acting that involve calculations about probable futures in the present followed by interventions in the present in order to control that potential future. (N. S. Rose, 2007, p. 70)
Recognizing the costs and inefficiencies inherent in a disease-containment model, the dominant paradigm in medicine began to shift toward health-promoting/illness-preventing strategies and techniques.  In his landmark essay “From dangerousness to risk,” Robert Castel contends that the fundamental characteristic of the new strategies of biopolitical risk management utilized in advanced industrial societies (more or less corresponding with Rose's concept of advanced liberalism) is that they “dissolve the notion of a subject or a concrete individual, and put in its place a combinatory of factors, the factors of risk” (Castel, 1991, p. 281, emphasis in the original).  These strategies also emphasize prevention, which is consonant with a set of neo-liberal values that place “a premium on individual responsibility for one's own health and well-being” (Grob & Horwitz, 2010, p. 106).
	Along with this came the modern notion of preventive psychiatry, which Castel argues was a solution to the moral and technical difficulties involved in attempting to confine or sterilize anyone who might contain a kernel of dangerousness.  The transition to preventive psychiatry was something that Morel gestured toward by focusing on frequencies and other objective measures of risk in populations, but was unable to fully realize because “he did not have at his disposal the specific techniques... with which to instrumentalize” the requirement to “act directly on the conditions liable to produce risk,” which also had been the principal failing of the eugenics movement (Castel, 1991, pp. 285–286).  The transition required that “the notion of risk is made autonomous from that of danger.  A risk does not arise from the presence of particular precise danger embodied in a concrete individual or group,” but rather the “effect of a combination of abstract factors which render more or less probable the occurrence of undesirable modes of behavior” (p. 287, emphasis in the original).
	With this conceptual shift in place, the new biopolitics of risk were ushered in with the rise of population data and increasingly sophisticated methods of statistical analysis, which drove new ways of thinking about the measurement and management of mortality, morbidity, and risk (Hacking, 1975, 1982).  Writing two years after its publication, which in large part was driven by concern over reliability (Kirk & Kutchins, 1992; Kutchins & Kirk, 1997), Hacking argued that the categories in DSM-III “are as responsible to the need to count uniformly as they are to any interest in 'correct' diagnosis... the fetishism for counting... brings with it the need for easily applied categories in terms of which to count” (Hacking, 1982, pp. 293–294).  Accordingly, the DSM serves as a biopolitical apparatus that enables individuals to be assigned to risk pools based on factors identified by probabilistic and epidemiological knowledge, which constitutes “a new mode of surveillance: that of systematic predetection... in effect [promoting] suspicion to the dignified scientific rank of a calculus of probabilities” (Castel, 1991, p. 288).  
	With this “conception of prevention,” underpinned by “a grandiose technocratic rationalizing dream of absolute control of the accidental, understood as the irruption of the unpredictable,” very little falls outside the circumference of its gaze (Castel, 1991, pp. 288–289).  The scope of the surveillance suggests that everyone, despite being “existentially healthy, [is] actually asymptomatically or pre-symptomatically ill.  Technologies of life not only seek to reveal these individual pathologies, but intervene upon them,” a consequence of which is that “new forms of life” are emerging around the idea of risk as susceptibility (N. S. Rose, 2007, p. 19).  The danger in this approach is that it fosters a set of institutional logics that are constantly generating risks to manage without “a trace of reflection on the social and human cost of this new witch-hunt... [e.g.,] the iatrogenic aspects of prevention” (Castel, 1991, p. 289, emphasis in the original).  
Risk Production and Risk Society
	One very important change that has coincided with 'reflexive modernization' or the emergence of a second modernity is the emergence of risk production as the dominating logic of the systems world.  In the first stage of modernity, the mystifications of religion and privilege were dismantled by the likes of Marx and Nietzsche.  In the second stage, “the same is happening to the understanding of science and technology in the classical industrial society, as well as to the modes of existence in work, leisure, the family, and sexuality” (Beck, 1992b, p. 10).  Beck argues that the productive forces of industrialization “have lost their innocence in the reflexivity of modernization processes.  The gain in power from techno-economic 'progress' is being increasingly overshadowed by the production of risks” (pp. 12-13).  In the first stage, the logic of wealth production was a driving force in urbanization; the degeneracy that seemed (in the popular imaginary) to result was “legitimated as [a] 'latent side [effect]'” (p. 13).  
	Urbanization brought pollution, stress, dislocation of families and alteration of their structure, nutritional changes, socio-economic conditions that produced an increase in non-reproductive sexual activities and the spread of sexually transmitted diseases (including, importantly, syphilis, responsible for the 'general paresis of the insane'), etc., all of which received blame (in some cases fairly, in others unfairly) for the apparent epidemic of degeneracy and associated mental illness.  Our efforts to manage these hazards and 'side effects' of modernization give rise to second-order risks, with each intervention encompassing an increasingly wider scope.  In the beginning, social risks seem to live inside individual human beings.  The latent danger in these individuals can be medicalized and regulated through strict coercive measures, some of which are more acceptable to those tasked with enforcing them if they can be conceived as non-coercive, as in the second Haldol advertisement (Figure 4.3, supra).  This was somewhat more of an issue in totalitarian regimes, in which classical ideas about the role of sovereign authority continued to hold sway, modernized only insofar as they were revised to incorporate novel methods of disciplining subjects, than in liberal societies in which “governmentality,” that is, a focus on “maximizing the forces of the population collectively and individually,” was the field within which “the thematics of sovereignty, of discipline and of bio-power [were] all relocated” (N. S. Rose, 1999, p. 23).
	During the twentieth century, following the impulse first expressed (as far as I can tell) by Xenophon, “security against risk was socialized” (N. S. Rose, 1999, p. 158).  The old virtue of prudentia to which the individual was exhorted, for the sake of providing for his own and his family's needs, at a certain point came to involve the prudent move of contracting private insurance policies, which in turn were made compulsory and nationalized.  As the insured expand to include institutions and corporations, the social insurance perversely contributes to a 'too big to fail' kind of moral hazard, a new risk that we created as a direct consequence of our efforts to manage an old risk.
	As our knowledge expanded and expands, so too does our uncertainty, which can now be quantified and experienced with an unprecedented level of precision, thanks to recently developed theories of probability and methods of statistical analysis.  There is risk in acting and in not acting; risks in managing prior risks (or choosing not to); risks that we can predict in advance and risks that we cannot foresee (except insofar as we can predict that there might be unintended consequences about which we can only guess).  As we realize things are more complicated than we thought, impersonal risk factors lying in measurable populations rise to our attention, and the prevailing imperative is to prevent problems before they start, if possible, rather than treating them after they have come to fruition.  This led to preventive psychiatry.  But as with each preceding stage in the process of reflexive modernization, this maneuver will create entirely new risks, and the controversies that result will turn ultimately on stasis points relating to the salience, predictability, and importance of old risks compared with the new.
Early Intervention Research
	With the advent of preventive medicine, and in particular preventive psychiatry, we now have sufficient context to discuss the idea of early interventions in schizophrenia, from which the controversy about psychosis risk syndrome directly descends.  This idea has a much longer history than is evident in the contemporary controversy.  
Freud's Views on Early Diagnosis
	We have seen already that Freud was keenly interested in identifying schizophrenia as early as possible, but this was not in the interest of treatment.  The kind of damage to the nervous system that he believed precipitated psychosis was preventable (a simple matter of stopping adolescent male masturbation) but once symptoms were observable, it was already too late, if in fact the cause was schizophrenia and not a more treatable ailment like hysteria or obsessional neurosis.  Writing 20 years later, Freud displayed a different kind of concern for risk that he tied with diagnosis and which thoroughly inverts the modern understanding:
Often enough, when one sees a neurosis with hysterical or obsessional symptoms, which is not excessively marked and has not been in existence for long—just the type of case, that is, that one would regard as suitable for treatment—one has to reckon with the possibility that it may be a preliminary stage of what is known as dementia praecox (‘schizophrenia,’ in Bleuler’s terminology; ‘paraphrenia,’ as I have proposed to call it), and that sooner or later it will show a well-marked picture of that affection.  I do not agree that it is always possible to make the distinction so easily.  I am aware that there are psychiatrists who hesitate less often in their differential diagnosis, but I have become convinced that just as often they make mistakes. To make a mistake, moreover, is of far greater moment for the psycho-analyst than it is for the clinical psychiatrist, as he is called.  For the latter is not attempting to do anything that will be of use, whichever kind of case it may be.  He merely runs the risk of making a theoretical mistake, and his diagnosis is of no more than academic interest.  Where the psycho-analyst is concerned, however, if the case is unfavorable he has committed a practical error; he has been responsible for a wasted expenditure and has discredited his method of treatment.  He cannot fulfill his promise of cure if the patient is suffering not from hysteria or obsessional neurosis, but from paraphrenia, and he therefore has particularly strong motives for avoiding mistakes in diagnosis.  In an experimental treatment of a few weeks he will often observe suspicious signs which may determine him not to pursue the attempt any further.  Unfortunately I cannot assert that an attempt of this kind always enables us to arrive at a certain decision; it is only one wise precaution the more  (Freud, 1913a, pp. 364–365)
Here, the disorienting suggestion that psycho-analysis is the only psychiatric treatment that works (or that carries possible side effects) reminds us that this is a pre-pharmacological era.119  In contrast to the recent trend in psychiatry, his motivation was to avoid an early intervention, for schizophrenia was hopeless and attempting to treat it could only discredit psychoanalysis.  Hence the early diagnosis of schizophrenia was about reducing risk to the profession rather than to the patient.
	It is clear that already by this point, practitioners of psychoanalysis and their more biologically-inclined colleagues had already started to draw interdisciplinary battle lines, reflecting perhaps the “narcissism of minor differences” (Freud, 1989, p. 72).120  Risk and diagnosis are caught up together, though not in the same fashion as in psychosis risk syndrome, but Freud does understand a certain kind of untreatable/incurable psychosis to exist that follows a standard declining course.  
	Complicating the problem of differential diagnosis is that Freud’s division of the psychoneuroses is dimensional, while Bleuler's schizophrenia was very much part of a categorical nosological structure.  The adoption of a categorical nosology tends to provoke controversies about 'subthreshold' disorders:
The controversy surrounding subthreshold disorders exemplifies the way in which classification of mental disorders influences the definition of the discipline of psychiatry.  The existence of subthreshold disorders is a by-product of the use of operational criteria that define categories of mental disorders on the basis of a consensus rather than evidence... [Problems] related to subthreshold disorders are close to problems related to states that show some similarity to mental disorders but are considered different from them and therefore should not receive psychiatric treatment, such as grief reactions as well as excessive religious zeal and related behavior (e.g., self-flagellation and even crucifixion).  (Sartorius, 2011, pp. 64–65)
Given that Freud's psychodynamic nosology is non-categorical, however, a subthreshold disorder, if the concept is meaningful at all, is apparently more of an opportunity than a problem.
Diagnostic Anti-Fatalism: Schizophreniform Disorder
	Schizophrenia has always signified a fatalistic course, even before it was called schizophrenia.  This semiotic identity has been rather immune to falsification.  Sometimes psychiatrists observe cases that seem like schizophrenia, but resolve in less than half a year.  This is a phenomenon (or set of similar phenomena) now known as schizophreniform disorder, the
characteristic symptoms of [which] are identical to those of schizophrenia...  Schizophreniform disorder is distinguished by its difference in duration: the total duration of the illness, including prodromal, active, and residual phases, is at least 1 month but less than 6 months. (American Psychiatric Association, 2013, p. 97)
Shorter still is brief psychotic disorder, which resolves in less than a month (p. 94).  It may seem odd to have a diagnostic category that has its own resolution as its distinguishing clinical sign (since this sign cannot be observed until after the expertise of a physician is no longer required), but in practice it is diagnosed provisionally until the symptoms have lasted six months, at which point the diagnosis is changed to schizophrenia: “the diagnosis should be noted as 'schizophreniform disorder (provisional)' because it is uncertain if the individual will recover from the disturbance within the 6-month period” (p. 97).  In other words, the diagnosis itself is a category designed for targeting potentially schizophrenic individuals for early intervention.  Apparently the diagnosis is accurate (i.e., a patient given the diagnosis in fact recovers within six months) about one-third of the time, while the “majority of the remaining two-thirds of individuals will eventually receive a diagnosis of schizophrenia or schizoaffective disorder” (p. 98).121  
	Schizophreniform disorder was first so called by Gabriel Langfeldt, who wanted to distinguish those whose apparent psychotic states were precipitated by a stressful life event from those who exhibit psychosis without any apparent exogenous cause (Langfeldt, 1939).  This is the same distinction as Freud made using slightly different terms, and the core idea seems to be that etiologically endogenous illness must have a strictly biological pathogenesis, while etiologically exogenous illness must have a strictly psychological pathogenesis, and so the latter was treatable (with psychoanalysis) while the former was not, a view that changed sharply with the discovery of the antipsychotic properties of the phenothiazine compound chlorpromazine (Thorazine) in the 1950s  (Healy, 2004b).  
	This distinction repeated with depression (distinguishing 'endogenous depression' from 'reactive depression,' where the word reactive refers to a neurotic reaction of the kind described by Freud), and was rather obscure until the discovery of the first tricyclic antidepressant imipramine (Tofranil) by Kuhn (1958), who indicated it was an effective treatment for endogenous depression (Healy, 1997).  For the most part, DSM-III eliminated diagnostic terms that implied an etiological theory (though see the discussion of conversion disorder in Chapter 3), and the current consensus is that mental illnesses previously thought to be 'endogenous' are usually precipitated by stressors, and conversely, mental illnesses preceded by stressors usually have a biological pathogenesis of some sort (Keller, Neale, & Kendler, 2007; Kendler & Gardner, 2010; Kendler & Halberstadt, 2013).  Furthermore, most of the states that Langfeldt identified as schizophreniform disorder would now be diagnosed as mood disorders (P. J. Cowen et al., 2012).  But the name schizophreniform disorder remains, along with the basic idea of trying to distinguish, in cases of recent first psychosis states, those with a good prognosis from those with a bad prognosis.122
Early Intervention for Psychosis
	Frequently in recent discussions about psychosis risk syndrome in the context of DSM-5, it is asserted that research programs aimed at identifying individuals at high risk of developing psychosis began in the late 1990s.  For example:
For the past 15 years, well-intentioned research efforts have sought to identify individuals at highest risk to develop a psychotic disorder (usually based on the presence of transient or attenuated positive symptoms) and to develop effective early interventions for adolescents and young adults at risk. (Pierre, 2013, p. 115)   
Defenders of these efforts seem to use this 'fact' to emphasize the cutting-edge nature of this research; detractors similarly use the assertion to emphasize the novelty of the idea, which they contend is well-intentioned but “not ready for prime time” (Frances, 2010d, para. 14).  The suggested chronology, however, is not precisely accurate.123  
	More than 75 years ago, researchers were aware that it may be possible to diagnose schizophrenia early, and concerned themselves with questions about diagnostic criteria and early intervention strategies. Cameron suggested that
antedating the clinically recognizable symptoms there is a group of behavior changes which we refer to as non-specific...  These non-specific symptoms persist for periods ranging from weeks to years before the onset of the specific schizophrenic symptoms and were described in 83 of our 100 cases... We have tried to see in what environment the patient is during these early stages and how the various people around him during this time—his relatives and friends, his employer and his physician—react to his growing abnormality.  Finally we have considered the development of certain social trends—the growing acceptance of routing health examinations and the increasing utilization of general hospitals for psychiatric treatment—which may be of immense importance in the satisfactory detection and treatment of early schizophrenia. (D. E. Cameron, 1938, pp. 568–569, 577)
Two decades later, a study was announced in Detroit in which researchers
test[ed] and interview[ed] a group of normal children... From these tests and interviews, we shall predict which of these children will become schizophrenic... If our predictions prove to be supported, we are then in a position to do research which is aimed at the prevention of schizophrenia. (Mednick, 1960, p. 69)
Twenty years later, in May of 1980, the same year that saw publication of DSM-III, the National Institute of Mental Health (NIMH) sponsored a conference at the University of California, Los Angeles, entitled: “Preventive intervention in schizophrenia: Are we ready?” (Goldstein, 1981, p. i).  This followed the establishment in 1979 of an 'Office of Prevention.'  Herbert Pardes, then director of NIMH, in the foreword to the proceedings from this conference, seemed to answer in the affirmative (in contrast to most of the papers given):
For more than three decades, the National Institute of Mental Health has conducted and supported a broad spectrum of research programs to add to our knowledge and understanding of schizophrenia.  A major focus of this work has involved diagnostic issues...  Research emphases... have been directed toward... studies of individuals and populations hypothesized to be at high risk for the disorder...  While the core mystery of schizophrenia continues to challenge researchers and clinicians, the incremental advances... constitute impressive overall progress  As information accumulates, so does the possibility that we can intervene earlier and more effectively, aiming at prevention of the premonitory signs of the disorder rather than at signs which indicate the disorder has taken hold.  (Pardes, 1981, p. iii)
Notice that Pierre and Pardes, writing thirty-two years apart, employ very similar language.  Also significant in this passage is the oracular rhetoric – the 'core mystery' of psychosis is still intact, but our seers are divining the 'premonitory signs' of the disorder.  Similarly, Cowen argues that like “moths attracted to a flame, our relentless quest has been to solve the riddle of profound psychological disorder... [Recent] 'advances' notwithstanding, the mysteries of extreme disorder are still not unraveled” (E. L. Cowen, 1981, p. 180).  This kind of gnostic (or should I say pro-gnostic) and esoteric mystery tradition language is less common in recent discussions on the topic.
	A variety of perspectives are expressed in the papers given at this conference, and many of them can be read as epideictic praise of and exhortation to primary prevention.  Primary prevention was defined in the following way:
(1) Identify something worth preventing, and develop reliable methods to differentiate victims from nonvictims; (2) Through epidemiological and laboratory studies, locate its most probable cause(s); (3) Mount and evaluate programs to circumvent those causes... That model has well served society's efforts to stamp out once-baffling, devastating disorders, such as smallpox, malaria, diphtheria, typhoid fever, and polio... Indeed, the very successes of the model have sustained it, won it recognition and plaudits, and helped to extend it to new domains in which, unfortunately, it may be less applicable. (E. L. Cowen, 1981, pp. 178–179)
One author suggests that there “are probably few issues of greater scientific, social, and humanitarian importance” (Holzman, 1981, p. 19).  Samuel Keith emphasized the exigence of the research by describing the “individual, familial, and clinical despair” that this “heartbreaking condition” brings about: Even thirty years after the discovery of the anti-psychotic properties of chlorpromazine, there “is no term in all of mental illness that elicits more fear, pessimism, or therapeutic nihilism than chronic schizophrenia” (Keith, 1981, p. 306).  Michael Goldstein, the first director of the then-recently christened NIMH Office of Prevention, notes that primary prevention is of particular importance for schizophrenia because “a schizophrenic episode is so disorganizing and recovery so arduous and unpredictable” (Goldstein, 1981, p. v).  
	Warnings and admonitions on the subject were also offered.  Asarnow and Asarnow (1981) remind their audience about the failures of the Mental Hygiene movement, emphasizing the “importance of deriving our attempts at preventive intervention for schizophrenia from the best available research evidence concerning the nature of the central deficits in schizophrenia” (p. 91).  One participant bemoaned the emphasis on biology at the expense of communication, arguing:
The studies of communication in families has [sic] revealed that there appear to be certain simple, fundamental properties of transactions which, when they proceed well across time, promote human growth and well-being.  When these communication properties go astray, the cost is high. (Singer, 1981, p. 173)
Another participant warned that the DSM criteria pose a fundamental barrier to effective primary prevention research, and anti-prophetically suggested that “the identification of the psychiatrist and things psychiatric with the DSM approach may be loosening” (Cromwell, 1981, pp. 119–120). Keith suggested that “we are probably doing ourselves a disservice by confining to schizophrenia the impact of the past 20 years of research in high risk,” because the true object of preventive efforts ought to have been on the psychosocial and institutional barriers that frustrate the efforts of chronically mentally ill patients to become “fully functioning members of society” (Keith, 1981, pp. 305–306).  He also noted a logical problem with the overall primary prevention research program:
[The] more closely an individual behavioral item is related to diagnosable schizophrenia, the more risk we run of creating a tautology.  Those people who have “symptoms” of incipient or impending schizophrenia can be predicted to have a very high risk indeed of developing the disorder.  The challenge to prevention programs will be in developing specific interventions to correct for maladaptive behavior patterns before the full-fledged disorder becomes manifest and to obviate the necessity for secondary prevention. (p. 307)
Finally, he admonished his colleagues to remember that “if our interventions are powerful enough to create something good, then they are powerful enough, if used inappropriately, to create something bad” (p. 309). 	
	With the exception of this last, brief point, none of the papers dwell on the issues of the unnecessary stigmatizing and medicating of 'false positive' individuals raised by current critics of psychosis risk syndrome.  Perhaps this was related to the fact that virtually all proposed interventions were psycho-social in nature, with the exception of a single paper (Friedhoff, 1981) that discussed injecting high doses of haloperidol into pregnant rats and then dissecting and measuring the brains of the newborn rats a week after they were born (but even in this paper the objective was theoretical and the author did not suggest or even gesture toward the idea that pharmaceutical intervention was appropriate for humans).  
	At this point, it is important to note that specific intervention strategies were still in their infancy, and the focus almost entirely placed on thinking about how to identify people for targeted interventions.  Preventive intervention strategies can be subdivided into three categories: universal interventions that target the general population (e.g., seat belts, general vaccinations, sanitation, etc.); selective interventions that target a subgroup at risk (e.g., mammograms for women with family history of breast cancer); and indicated interventions that target individuals who can be identified on the basis of some specific manifest sign(s) or symptom(s) that can be measured on an individual basis and suggest the very early stages of a disorder or illness (Gordon, 1983).  The line between the latter two categories is blurry, but a key dividing line is that those in the 'selective' category are for asymptomatic patients, while those in the 'indicated' category have “minimal but detectable signs or symptoms foreshadowing mental disorder, or biological markers indicating predisposition for a mental disorder” (Mrazek & Haggerty, 1994, p. 8).  This suggests that it is necessary to carefully articulate what is meant when it is suggested that someone is 'at risk' for a disorder.
Theoretical Perspective of Patrick McGorry
	One individual in particular seems to be close to the center of much of the development of research into psychosis risk during the last two decades, prolifically publishing on the subject and frequently named as its chief exponent: the Australian psychiatrist Patrick McGorry.  Before beginning his work on early interventions, McGorry published an article in which he challenged the “dominant neo-Kraepelinian paradigm” and instead offered a model of psychosis called the “loose linkage model” (McGorry, 1991, p. 43).  McGorry complained about the failure of researchers working within the constraints of the current model to elucidate the etiology or pathogenesis of schizophrenia:
With each passing year, it becomes more of a paradox that, despite exponential growth in knowledge in the neurosciences, the pathogenesis of this group of disorders remains obscure.  Nevertheless, the expectation that a breakthrough is imminent has been with us for some time and continues to build.  The rise of biotechnology certainly holds out the promise that, if such technology could be appropriately deployed, it would merely be a matter of time before the psychoses would be forced to yield up their secrets; yet there is a growing sense that it is perhaps no longer the crudeness of the research techniques which is causing the delay. (McGorry, 1991, pp. 43–44, my emphasis)
The esoteric rhetoric recalls that of Cowen (1981) a decade before, and the emphasis on the sense of discontinuity between the crude or primitive past and the advanced scientific present can also be seen in the ways in which antipsychotics were marketed in the first three decades after their discovery, as we saw in Chapter 3.
	McGorry argues that the key assumptions of the neo-Kraepelinian framework are problematic.  One assumption in particular stands out: that “clinical boundaries can be drawn reflecting specific underlying disorders of pathophysiology, and it is assumed that we already have an accurate idea of the location of these 'joints' at which nature should be carved” (McGorry, 1991, p. 45).  This observation recalls a metaphor in Plato's Phaedrus, in which Socrates discusses the use of rhetoric to account for the different kinds of madness systematically, noting that the key task is to “cut up each kind according to its species along its natural joints, and to try not to splinter each part, as a bad butcher might do... [Our speeches] placed all mental derangements into one common kind” (Plato, 1997c, sec. 265e).124  The neo-Kraepelinian model identifies the location of these 'natural joints' by looking at clusters of symptoms, which works rhetorically to persuade psychiatrists implicitly that there is a “close linkage of symptomatology with underlying disease process” (McGorry, 1991, p. 45).  This process is implicit because, as I discussed in Chapter 1, DSM-III explicitly disclaimed any connection between diagnostic categories and aetiopathological knowledge.	
	This belief guided research into vulnerability factors, as the search tried to find biological phenomena that varied more between (neo-Kraepelinian defined) groups than within groups.  McGorry suggests that this belief was reinforced by a story about the historical discovery of the etiology of neurosyphlis which he regards as mythical and factually wrong.  He further subtly suggests that the neo-Kraepelinian nosological approach to schizophrenia is itself schizophrenic, “displaying the 'splitting' tendency in classification... [which] has been termed 'splitomania'” (p. 46).  To return to the Platonic metaphor, McGorry would see this 'splitomania' as missing the 'natural joints' and producing many 'splinters.'  McGorry notes that “despite supportive research findings... [a dimensional model] has failed to displace the categorical approach in the psychoses” (p. 47).  He discusses several possible reasons, and then suggests that a hybrid categorical/dimensional model is needed.  His “loose linkage model” is based on previous theoretical work by Jaspers (1963) and Brockington and Meltzer (1983).  It posits that, due to the complex relationship between the manifest symptoms of psychosis and the underlying pathophysiology, “a close or constant linkage between symptom patterns and changes at the anatomical or physiological level is unlikely” (McGorry, 1991, p. 48).  Finally, he predicted a very poor prognosis for the concept of schizophrenia: “its days as a candidate for disease entity status and diagnostic term are numbered, and its demise is merely a matter of time” (p. 53).
 	Shortly after this theoretical work, McGorry initiated a vast research program into secondary prevention of schizophrenia and other psychotic disorders at his new clinic, the Early Psychosis Prevention and Intervention Centre (EPPIC), informed by the prodrome interpretation of psychosis risk (Lincoln & McGorry, 1995; McGorry, 1992, 1993, 1994, 1995).  He argued for a phase-oriented classification of psychosis rather than a prognosis-based classification, arguing that the latter is worse than useless because
iatrogenic effects of applying a diagnosis which connotes in the mind of the clinician, the relatives and the sufferer a prospect of prolonged pervasive disorder, disability and even inevitable deterioration... can be appreciated by any clinician who has witnessed the impact of this unnecessarily threatening diagnostic process on patients and families. (McGorry, 1995, p. 556)
The phase-oriented classification is still course-based to some extent, but emphasizes the dimension of staging, and can allow biological research to focus on the stage of 'early psychosis' and help to identify the psychopathological mechanisms at work during the 'critical period' that determines whether a patient is going to have prolonged psychosis or not.
	Shortly after this study, McGorry began working with Alison Yung on elucidating the nature and clinical features of the prodromal phase (Yung et al., 1996; Yung, Phillips, & McGorry, 2004; Yung & McGorry, 1996a, 1997).  The two would continue to work together on this problem for the next two decades.  Two key research questions concerned how to define the beginning of illness (the onset of the prodromal phase), which requires an analysis of the difference between 'abnormality' and 'normality,' and how to define the point at which the prodrome ends and the “definitive disorder” begins (the onset of frank psychosis) (Yung, Phillips, & McGorry, 2004, p. 12).  They defined eight categories of prodromal symptoms: neurotic symptoms (anger, anxiety, irritability, restlessness); mood-related symptoms (anhedonia, depression, guilt, mood swings, suicidal ideation); volitional symptoms (apathy, boredom, fatigue); cognitive symptoms (attentional/concentration problems, daydreaming, neurocognitive deficits, preoccupations, reduced abstraction, thought-blocking); physical symptoms (appetite problems, sleep disturbances, somatic complaints, weight loss); attenuated/subthreshold psychotic symptoms (changes in affect, changes in motility, changes in sense of self or others or the world, perceptual disturbances, suspiciousness); other symptoms (dissociative phenomena, interpersonal sensitivity, obsessive-compulsive phenomena); and behavioral changes (aggressive or disruptive behavior, deterioration in role-functioning, impulsivity, odd behavior, social withdrawal) (Klosterkötter, Ebel, Schultze-Lutter, & Steinmeyer, 1996, p. 149; Yung & McGorry, 1996a; Yung, Phillips, & McGorry, 2004, p. 21).  
	McGorry and his colleagues investigated an array of different interventions, focusing predominantly on cognitive-behavior therapy (CBT), omega-3 fatty acid supplements (generally from fish oil), and, “in those who fail to respond to initial intervention with gentler therapies,” pharmacological therapy involving “broad-spectrum antipsychotics with minimal side effects, [which] ...may still have a place in delaying or preventing psychosis onset,” especially risperidone (Larson, Walker, & Compton, 2010; McGorry et al., 2009, p. 1210; Stafford, Jackson, Mayo-Wilson, Morrison, & Kendall, 2013; van der Gaag et al., 2012; Yung, Phillips, & McGorry, 2004).  Other, less commonly used interventions include glycine treatment (Woods et al., 2013), family therapy (Bird et al., 2010), psychoeducation (Hauser & Juckel, 2012; McFarlane, Lynch, & Melton, 2012), and skills training (Kecmanovi?, 2011; F. Singh, DeJoseph, & Cadenhead, 2014).  Some of these proposals are obviously more controversial than others, and it is sometimes difficult to determine what enters into the 'clinical judgment' used to decide which intervention is most appropriate.  Nevertheless, McGorry and his colleagues did not use or endorse antipsychotic interventions unless they were warranted by the presence of some specific symptom or complaint for which antipsychotic medication would be indicated, keeping in mind also that everyone included in any of their studies was help-seeking to begin with (T. Jones, 2011; McGorry, 2011; McGorry et al., 2009).
Psychosis Risk Syndrome and DSM-5
